,tonalidad,tonalidad_escala,scale_coverage,mayor_chord_coverage,minor_chord_coverage,sc_1,sc_2,sc_3,sc_4,sc_5,sc_6,sc_7,avr_vertical_notes,cant_eventos_por_pedal,cant_pedales_seg,duracion_seg,tracks_used,cant_grupos,info_tracks,midi_info,compositor,file_name,note_num_mean,note_num_std,note_num_min,note_num_25%,note_num_50%,note_num_75%,note_num_max,Octave_mean,Octave_std,Octave_min,Octave_25%,Octave_50%,Octave_75%,Octave_max,start_mean,start_std,start_min,start_25%,start_50%,start_75%,start_max,duration_mean,duration_std,duration_min,duration_25%,duration_50%,duration_75%,duration_max,f,mf,m,ff,p,pp,xxs,xs,s,xl,l
1134,A,m,83.5,36.910000000000004,40.81,14.21,11.73,11.73,12.9,14.87,7.75,10.31,0.6123224314502808,,,56.02591800000021,3,287,Track 10 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0527 Sonate en trio n3.mid' type 1, 4 tracks, 12136 messages>",Bach,Bwv0527 Sonate en trio n3.mid,65.71532364597094,10.203812518858278,36.0,60.0,69.0,74.0,84.0,5.023778071334214,0.8915213023198899,3.0,5.0,5.0,6.0,7.0,198489.36922060765,107308.81669599829,0.0,104520.0,204182.0,291122.0,377522.0,164.37169749009246,149.46663462200203,3.0,83.0,120.0,240.0,3120.0,0.0,0.0,0.0,0.23802444664684505,0.0,0.4103072348860258,0.9798480343574496,0.016518004625041296,0.003633961017509085,0.0,0.0
1135,E,m,85.06999999999998,36.05,41.339999999999996,15.86,13.13,10.86,13.04,14.62,6.99,10.57,0.5439677648731926,,,56.02591800000021,3,232,Track 10 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0528 Sonate en trio n4.mid' type 1, 4 tracks, 8471 messages>",Bach,Bwv0528 Sonate en trio n4.mid,65.1634683724236,9.649389230272824,36.0,59.0,67.0,72.0,84.0,4.948590381426202,0.848450513093206,3.0,4.0,5.0,6.0,7.0,225951.21629945512,118817.90479744566,0.0,120960.0,239232.0,329860.0,407812.0,253.7683013503909,246.05381515494426,4.0,132.0,192.0,384.0,4992.0,0.0,0.0,0.000711068973690448,0.2128466461246741,0.0,0.392036027494667,0.9860156435174212,0.008295804693055226,0.0049774828158331355,0.0,0.0
1136,E,m,89.08999999999999,41.230000000000004,42.03,14.18,9.92,13.62,14.13,14.23,9.63,13.38,0.6488196266008333,,,56.02591800000021,3,246,Track 10 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0529 Sonate en trio n5.mid' type 1, 4 tracks, 12999 messages>",Bach,Bwv0529 Sonate en trio n5.mid,66.00184928340268,10.367655600289211,36.0,59.0,68.0,74.0,84.0,5.055478502080444,0.895944739278139,3.0,4.0,5.0,6.0,7.0,234520.90214208662,128418.37336189616,0.0,125880.0,244742.0,339480.0,459360.0,190.10032362459546,248.12840042280743,3.0,120.0,120.0,240.0,6000.0,0.0,0.0,0.0,0.00015429717636167257,0.1947230365684308,0.8051226662552076,0.9935195185928097,0.005554698349020213,0.0009257830581700355,0.0,0.0
1137,A,m,85.61,38.46,39.12,13.44,11.84,11.92,14.16,13.76,7.71,12.78,0.7155569680597489,,,56.02591800000021,3,288,Track 10 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0530 Sonate en trio n6.mid' type 1, 4 tracks, 12607 messages>",Bach,Bwv0530 Sonate en trio n6.mid,65.48554178582778,9.903300009240319,36.0,59.0,67.0,73.0,84.0,4.980457578646329,0.8703126961768218,3.0,4.0,5.0,6.0,7.0,223742.55513187163,124499.00482813503,0.0,119070.0,227372.0,328367.0,437762.0,181.33825865904035,144.8828723290421,3.0,120.0,123.0,243.0,6240.0,0.0,0.0,0.0,0.6144922930239949,0.0,0.38550770697600506,0.9977753058954394,0.002224694104560623,0.0,0.0,0.0
1138,C,M,94.45,51.690000000000005,44.83,18.57,18.19,14.93,11.71,11.54,10.36,9.15,0.604989604989605,,,56.02591800000021,3,65,0 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0531 Prelude and Fugue.mid' type 1, 4 tracks, 5796 messages>",Bach,Bwv0531 Prelude and Fugue.mid,65.22549359196398,9.314632109460451,36.0,59.0,67.0,72.0,84.0,5.011776931070315,0.8223320085008201,3.0,4.0,5.0,6.0,7.0,88601.59889158295,49644.8471924403,96.0,45344.0,88512.0,131280.0,175872.0,160.14409421544858,208.49086827514907,24.0,96.0,96.0,192.0,6144.0,0.0,0.0,0.0003465003465003465,0.10291060291060292,0.0,0.8970893970893971,0.9937629937629938,0.00589050589050589,0.0,0.0,0.0
1139,D,M,88.79,45.18,41.8,15.49,15.35,14.34,13.35,12.11,11.86,6.29,0.3492273147536653,48.62619047619047,2.5949528463704037,56.02591800000021,13,12,0 Bach Toccata & Fugue1 in D - BWV532 for Organ2  3 Sequenced for4 Roland SCC-1 Soundcard5 6 Finished the January 03/19967 by8 Mauricio Fabbri9 fabbri@las.inpe.br10  11 12,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0532 Toccata and Fugue.mid' type 1, 13 tracks, 16168 messages>",Bach,Bwv0532 Toccata and Fugue.mid,62.49287034592025,9.81989612118194,26.0,55.0,62.0,69.0,102.0,4.733430155796145,0.8628974652076729,2.0,4.0,5.0,5.0,8.0,46083.687615526804,28740.12250076811,2.0,22055.0,45643.5,69885.75,103217.0,60.953261156588326,72.52739179785476,6.0,26.0,52.0,105.0,2520.0,0.07158895786553957,0.24210804385153878,0.0,0.0029058248580108308,0.05296526218465196,0.006736230352661471,0.9968300092458063,0.0021133271694624223,0.0010566635847312112,0.0,0.0
1140,D,m,83.1,35.85,42.95,15.15,12.39,11.92,11.47,15.88,8.24,8.05,0.4820919175911252,,,56.02591800000021,3,170,Track 10 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0535 Prelude and Fugue.mid' type 1, 4 tracks, 6337 messages>",Bach,Bwv0535 Prelude and Fugue.mid,65.09597719353818,8.987174337344408,36.0,59.0,66.0,72.0,84.0,4.981628127969591,0.7982344331146296,3.0,4.0,5.0,6.0,7.0,190871.52106430155,107330.89216715717,0.0,93504.0,197952.0,286848.0,370176.0,299.1903706050048,376.46060064270927,48.0,96.0,192.0,384.0,9216.0,0.0,0.0,0.0003169572107765452,0.07543581616481775,0.0,0.6310618066561015,0.9949286846275753,0.0044374009508716325,0.0003169572107765452,0.0,0.0
1141,A,M,95.37999999999998,45.44,42.14,16.34,15.77,14.94,13.33,13.04,11.35,10.61,0.6533223276929426,,,56.02591800000021,3,190,0 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0536 Prelude and Fugue.mid' type 1, 4 tracks, 4868 messages>",Bach,Bwv0536 Prelude and Fugue.mid,64.09896907216495,9.389452499676434,38.0,57.0,64.0,71.0,83.0,4.844948453608247,0.827462974792289,3.0,4.0,5.0,5.0,6.0,129629.83917525773,79253.26904241723,96.0,45504.0,135746.0,198530.0,259202.0,318.25484536082473,348.0280081157114,2.0,194.0,194.0,386.0,8064.0,0.0,0.0,0.0004127115146512588,0.12587701196863393,0.0,0.8741229880313661,0.9880313660751135,0.010730499380932727,0.0008254230293025176,0.0,0.0
1142,G,m,83.82,36.839999999999996,44.56,15.68,12.5,13.1,12.53,15.78,6.27,7.96,0.7257957559681698,,,56.02591800000021,3,205,0 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0537 Fantasia and Fugue.mid' type 1, 4 tracks, 6055 messages>",Bach,Bwv0537 Fantasia and Fugue.mid,64.37673956262425,9.900744525883905,36.0,58.0,65.0,72.0,84.0,4.954274353876739,0.8665878096484431,3.0,4.0,5.0,6.0,7.0,158430.61630218689,91894.53024069675,0.0,77424.0,155808.0,244992.0,313344.0,349.58250497017895,521.544050747226,24.0,192.0,192.0,384.0,15744.0,0.0,0.0,0.0,0.1243368700265252,0.0,0.8756631299734748,0.9986737400530504,0.0009946949602122016,0.0003315649867374005,0.0,0.0
1143,D,m,85.66999999999999,38.34,44.74,15.81,14.05,13.62,11.62,15.31,5.85,9.41,0.7416595380667237,,,56.02591800000021,3,323,0 Track 11 Track 22 Track 33,"<midi file ""C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0538 Toccata and Fugue ''Dorian''.mid"" type 1, 4 tracks, 11712 messages>",Bach,Bwv0538 Toccata and Fugue ''Dorian''.mid,62.40181320561067,9.738102923614113,36.0,55.0,64.0,70.0,83.0,4.762743756414642,0.8670299332042793,3.0,4.0,5.0,5.0,6.0,204573.9391036606,150072.055226086,0.0,75648.0,148848.0,334848.0,493056.0,281.57919945261716,309.93771189966026,48.0,96.0,192.0,384.0,8448.0,0.0,0.0,0.00017108639863130882,0.14148845166809237,0.0,0.8585115483319076,0.9929854576561163,0.006501283147989735,0.00034217279726261765,0.0,0.0
1144,A,m,84.13000000000001,38.45,45.71,16.68,12.35,10.32,10.84,18.71,5.81,9.42,0.6974193548387096,,,56.02591800000021,4,63,untitled0 Praeludium and Fuga in D-minor1 J.S. Bach BWV 5392 Midi by Gary Bricault3 Copyright(c) 20004 5,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0539 Prelude and Fugue.mid' type 1, 6 tracks, 6136 messages>",Bach,Bwv0539 Prelude and Fugue.mid,62.67945823927765,9.69514979321373,36.0,56.0,64.0,70.0,84.0,4.773298935827152,0.8601629912849579,3.0,4.0,5.0,5.0,7.0,77197.16188326347,35874.213275252485,0.0,51000.0,81000.0,107040.0,133200.0,112.90841663979361,152.5749461426339,0.0,48.0,96.0,96.0,3936.0,0.0,0.0,0.0,0.9925806451612903,0.005483870967741935,0.001935483870967742,0.9819354838709677,0.017741935483870968,0.0003225806451612903,0.0,0.0
1145,F,M,87.25,40.12,39.59,14.53,13.86,13.75,13.22,12.51,10.35,9.03,0.7182671917600727,,,56.02591800000021,3,204,0 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0540 Toccata and Fugue.mid' type 1, 4 tracks, 13231 messages>",Bach,Bwv0540 Toccata and Fugue.mid,62.06511205330103,10.115941552042376,36.0,55.0,62.0,70.0,84.0,4.730163537250151,0.8825595257999924,3.0,4.0,5.0,5.0,7.0,213832.6408237432,144021.25730365136,0.0,102792.0,185616.0,321264.0,513408.0,245.771047849788,618.1348197869441,24.0,96.0,192.0,192.0,31104.0,0.0,0.0,0.0,0.17570433202059982,0.0,0.8242956679794002,0.9998485307482581,0.0,0.0001514692517418964,0.0,0.0
1146,G,M,92.34,45.89,41.6,16.97,15.14,14.45,13.78,12.68,10.88,8.44,0.7380781212556914,17.508077544426495,3.6828193218240988,56.02591800000021,3,63,untitled0 Organ1 --------------------------------------2 Johann Sebastian Bach   (1685-1750)3 Prelude and Fugue in G Major - BWV 5414 --------------------------------------5 sequenced by Dean Lampe  1/966 e-mail: dlampe@tic.bisman.com7 http://www.bisman.com/pwp/dlampe/dlampe.html8 --------------------------------------9 courtesy of Dave's J.S. Bach Page10 http://www.unpronounceable.com/bach11 --------------------------------------12 Original Filename: jsbwv541.mid13,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0541 Prelude and Fugue.mid' type 1, 14 tracks, 8379 messages>",Bach,Bwv0541 Prelude and Fugue.mid,61.75922376617154,12.8969167815198,24.0,55.0,64.0,71.0,84.0,4.672256827982751,1.103297384562633,2.0,4.0,5.0,5.0,7.0,70181.32726401533,39891.77075762015,60.0,35280.0,71430.0,105780.0,138240.0,102.17105893627216,99.26585036952694,30.0,60.0,60.0,120.0,2880.0,0.07380781212556914,0.35729690869877784,0.0,0.0050323508267433505,0.2801341960220465,0.2837287323268632,0.9899352983465133,0.010064701653486701,0.0,0.0,0.0
1147,G,m,84.29,35.839999999999996,42.96,16.09,11.68,11.94,12.45,14.93,8.23,8.97,0.7234944868532655,,,56.02591800000021,3,97,0 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0542 Fantasia and Fugue.mid' type 1, 4 tracks, 9450 messages>",Bach,Bwv0542 Fantasia and Fugue.mid,63.87640449438202,10.453610759411927,36.0,56.0,65.0,72.0,86.0,4.883188467246131,0.9168848740345648,3.0,4.0,5.0,6.0,7.0,129890.09115963535,73581.19434920265,0.0,64944.0,134016.0,192096.0,251904.0,164.92177231291075,200.0907894726869,24.0,96.0,96.0,192.0,6144.0,0.0,0.0,0.00042408821034775233,0.15712468193384224,0.0,0.8428753180661578,0.993214588634436,0.005937234944868533,0.00042408821034775233,0.0,0.0
1148,A,m,84.81,35.75,43.77,16.03,13.55,12.13,12.45,15.61,7.03,8.01,0.5876831501831502,18.52342487883683,3.6828193218240988,56.02591800000021,3,52,untitled0 Organ1 --------------------------------------2 Johann Sebastian Bach   (1685-1750)3 Prelude and Fugue in A minor - BWV 5434 --------------------------------------5 Sequenced - D. Lampe 12/956 e-mail: dlampe@tic.bisman.com7 http://www.bisman.com/pwp/dlampe/dlampe.html8 --------------------------------------9 courtesy of Dave's J.S. Bach Page10 http://www.unpronounceable.com/bach11 --------------------------------------12 Original Filename: jsbwv543.mid13 14,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0543 Prelude and Fugue.mid' type 1, 15 tracks, 8804 messages>",Bach,Bwv0543 Prelude and Fugue.mid,61.55436026550698,12.378765008318402,24.0,56.0,64.0,71.0,84.0,4.662394140535592,1.080656529234943,2.0,4.0,5.0,5.0,7.0,83408.6999313344,45759.06642288152,60.0,42720.0,83940.0,124380.0,159960.0,98.23781185626001,248.07168772605814,20.0,60.0,60.0,60.0,13500.0,0.03388278388278388,0.0006868131868131869,0.0,0.5519688644688645,0.020375457875457876,0.0004578754578754579,0.9993131868131868,0.0004578754578754579,0.00022893772893772894,0.0,0.0
1149,F#,m,82.77000000000001,36.9,40.6,14.35,12.46,10.63,12.13,15.62,6.93,10.65,0.6200516351118761,,,56.02591800000021,3,83,0 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0544 Prelude and Fugue.mid' type 1, 4 tracks, 9371 messages>",Bach,Bwv0544 Prelude and Fugue.mid,63.51197604790419,9.88475117246045,36.0,56.0,64.0,71.0,84.0,4.805603079555175,0.8753661662340542,3.0,4.0,5.0,5.0,7.0,110657.87125748504,67729.74871714333,0.0,54144.0,104354.0,169466.0,233474.0,149.7891360136869,134.71319829269893,2.0,96.0,98.0,194.0,1250.0,0.0,0.0,0.012478485370051634,0.1262908777969019,0.0,0.8737091222030982,0.9163080895008606,0.04539586919104992,0.025817555938037865,0.0,0.0
1150,G,m,82.75999999999999,35.28,42.06,15.5,12.02,10.53,12.78,16.03,7.18,8.72,0.6668153434433541,,,56.02591800000021,3,260,0 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0546 Prelude and Fugue.mid' type 1, 4 tracks, 9004 messages>",Bach,Bwv0546 Prelude and Fugue.mid,63.58335188070332,9.968383174657887,36.0,56.0,65.0,72.0,84.0,4.882038726908524,0.8803636681340377,3.0,4.0,5.0,6.0,7.0,219347.32962385935,137301.85781283487,0.0,102048.0,195840.0,341568.0,465408.0,346.4589361228578,447.7868168225379,48.0,128.0,192.0,384.0,8064.0,0.0,0.0,0.0015611061552185548,0.08831400535236396,0.0,0.911685994647636,0.9814897413024085,0.016057091882247992,0.0008920606601248885,0.0,0.0
1151,C,M,87.82000000000001,43.01,38.81,15.29,14.63,13.85,13.09,11.09,10.82,9.05,0.7386909274703057,,,56.02591800000021,3,145,0 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0547 Prelude and Fugue.mid' type 1, 4 tracks, 7936 messages>",Bach,Bwv0547 Prelude and Fugue.mid,64.43748421318514,9.376794453060587,36.0,57.0,65.0,72.0,84.0,4.936094973478151,0.8294162317985997,3.0,4.0,5.0,6.0,7.0,138705.94746148016,77096.61780769516,0.0,71520.0,139008.0,209762.0,262850.0,203.1053296286941,270.5565517039282,2.0,96.0,98.0,194.0,8642.0,0.0,0.0,0.00025271670457417233,0.08617639625979277,0.0,0.9138236037402072,0.9969673995451099,0.0027798837503158957,0.0,0.0,0.0
1152,C,M,73.27,36.959999999999994,22.04,15.73,13.73,2.15,12.39,19.08,4.16,6.03,0.580105212816834,8.95880452342488,3.6828193218240988,56.02591800000021,3,47,untitled0 Organ1 --------------------------------------2 Johann Sebastian Bach   (1685-1750)3 Prelude and Fugue in C minor - BWV 5494 --------------------------------------5 sequenced by Dean Lampe  1/966 e-mail: dlampe@tic.bisman.com7 http://www.bisman.com/pwp/dlampe/dlampe.html8 --------------------------------------9 courtesy of Dave's J.S. Bach Page10 http://www.unpronounceable.com/bach11 --------------------------------------12 Original Filename: jsbwv549.mid13,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0549 Prelude and Fugue.mid' type 1, 14 tracks, 4319 messages>",Bach,Bwv0549 Prelude and Fugue.mid,60.79083094555874,12.491112635222567,24.0,54.0,63.0,71.0,82.0,4.660936007640879,1.0733412441463257,2.0,4.0,5.0,5.0,6.0,47194.52722063037,23996.236199853774,0.0,25215.0,50370.0,67920.0,84000.0,107.63467048710602,163.7368268232807,15.0,60.0,60.0,120.0,3360.0,0.19320899091343854,0.35054997608799615,0.00047824007651841227,0.23194643711142993,0.022477283596365374,0.15303682448589193,0.9904351984696318,0.007173601147776184,0.001912960306073649,0.0,0.0
1153,G,M,93.91999999999999,46.5,43.349999999999994,16.56,15.94,14.0,13.97,12.79,10.58,10.08,0.7147908073070124,,,56.02591800000021,3,258,0 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0550 Prelude and Fugue.mid' type 1, 4 tracks, 6807 messages>",Bach,Bwv0550 Prelude and Fugue.mid,63.90191458026509,9.938679662513952,36.0,57.0,64.0,71.0,84.0,4.853313696612665,0.8676314830440471,3.0,4.0,5.0,5.0,7.0,204323.20471281296,104952.36551197332,192.0,115680.0,208512.0,298752.0,365568.0,297.7555228276878,420.50934161907276,48.0,192.0,192.0,384.0,18624.0,0.0,0.0,0.0,0.17354154390100177,0.0,0.8264584560989983,0.9988214496169712,0.0005892751915144372,0.0005892751915144372,0.0,0.0
1154,E,m,85.78999999999999,37.82,43.12,15.29,9.38,11.47,13.97,16.36,9.33,9.99,0.7023445463812437,,,56.02591800000021,3,39,0 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0551 Prelude and Fugue.mid' type 1, 4 tracks, 3953 messages>",Bach,Bwv0551 Prelude and Fugue.mid,64.71239837398375,8.685056543163288,36.0,59.0,65.0,72.0,84.0,4.950711382113822,0.7837375433722858,3.0,4.0,5.0,6.0,7.0,70550.9268292683,41680.43943909452,0.0,30888.0,76080.0,108216.0,136320.0,197.85365853658536,328.1762935388603,48.0,96.0,96.0,192.0,4608.0,0.0,0.0,0.0020387359836901123,0.11416921508664628,0.0,0.8858307849133538,0.9852191641182467,0.009683995922528032,0.0030581039755351682,0.0,0.0
1155,D#,M,91.37,43.46,42.75,15.79,14.49,13.95,13.78,13.18,11.11,9.07,0.6557478368355995,27.561274509803923,3.6411719304625985,56.02591800000021,3,259,untitled0 Organ1 --------------------------------------2 Johann Sebastian Bach   (1685-1750)3 Prelude and Fugue in Eb Major - BWV 5524 --------------------------------------5 sequenced by Dean & Alicia Lampe6 e-mail: dlampe@tic.bisman.com7 http://www.bisman.com/pwp/dlampe/dlampe.html8 --------------------------------------9 courtesy of Dave's J.S. Bach Page10 http://www.unpronounceable.com/bach11 --------------------------------------12 Original Filename: jsbwv552.mid13,"<midi file ""C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0552 Prelude and Fugue ''St. Anne''.mid"" type 1, 14 tracks, 13032 messages>",Bach,Bwv0552 Prelude and Fugue ''St. Anne''.mid,61.75134968378837,11.544576924017674,24.0,55.0,63.0,70.0,84.0,4.725127255900047,1.0112127289937107,2.0,4.0,5.0,5.0,7.0,186630.9763998149,114868.18521778207,0.0,89280.0,162720.0,295140.0,383010.0,197.5316982878297,227.50439615053347,15.0,60.0,120.0,240.0,2400.0,0.5604140914709518,0.213380716934487,0.004326328800988875,0.09765142150803462,0.0007725587144622991,0.013597033374536464,0.8627935723114957,0.10676761433868974,0.026112484548825712,0.0,0.0
1156,A,m,86.36,39.07,46.89,16.43,13.0,12.52,12.28,17.94,5.58,8.61,0.6770334928229665,,,56.02591800000021,3,37,0 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0554 Short Prelude and Fugue n2 (Spurious).mid' type 1, 4 tracks, 2532 messages>",Bach,Bwv0554 Short Prelude and Fugue n2 (Spurious).mid,61.18217979315831,8.187749161248242,36.0,55.0,62.0,67.0,79.0,4.656324582338902,0.7494861400854984,3.0,4.0,5.0,5.0,6.0,44463.50357995227,27092.92045931035,0.0,21696.0,41088.0,69120.0,92928.0,230.33890214797137,190.51372810191546,48.0,96.0,192.0,384.0,2304.0,0.0,0.0,0.0,0.11642743221690591,0.0,0.8835725677830941,0.9338118022328549,0.06220095693779904,0.003987240829346092,0.0,0.0
1157,B,m,85.76000000000002,35.97,40.230000000000004,16.94,5.93,10.71,15.28,12.58,11.64,12.68,0.7827442827442828,,,56.02591800000021,3,75,0 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0555 Short Prelude and Fugue n3 (Spurious).mid' type 1, 4 tracks, 1952 messages>",Bach,Bwv0555 Short Prelude and Fugue n3 (Spurious).mid,61.5,8.430873484674123,38.0,55.0,62.0,68.0,81.0,4.62603305785124,0.7654806784105019,3.0,4.0,5.0,5.0,6.0,59399.801652892565,38045.99117768887,0.0,23376.0,62400.0,94512.0,122880.0,448.06611570247935,340.88767231766263,96.0,192.0,384.0,576.0,2304.0,0.0,0.0,0.015592515592515593,0.14760914760914762,0.0,0.8523908523908524,0.735966735966736,0.17671517671517672,0.07172557172557173,0.0,0.0
1158,F,M,93.45,46.440000000000005,41.410000000000004,15.88,15.32,15.24,14.29,11.73,10.85,10.14,0.6815642458100558,,,56.02591800000021,3,30,0 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0556 Short Prelude and Fugue n4 (Spurious).mid' type 1, 4 tracks, 2531 messages>",Bach,Bwv0556 Short Prelude and Fugue n4 (Spurious).mid,62.220541401273884,8.566399199459461,36.0,57.0,64.0,69.0,79.0,4.734076433121019,0.7632920567347983,3.0,4.0,5.0,5.0,6.0,35345.46496815287,23253.747078807453,0.0,14896.0,30496.0,56064.0,77760.0,182.52229299363057,170.4048176932351,48.0,64.0,96.0,192.0,1536.0,0.0,0.0,0.0007980845969672786,0.11731843575418995,0.0,0.88268156424581,0.8284118116520351,0.1077414205905826,0.06304868316041501,0.0,0.0
1159,G,M,94.85000000000001,47.15,42.86,17.29,16.11,14.61,13.75,12.57,11.82,8.7,0.5306122448979592,,,56.02591800000021,3,49,0 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0557 Short Prelude and Fugue n5 (Spurious).mid' type 1, 4 tracks, 1890 messages>",Bach,Bwv0557 Short Prelude and Fugue n5 (Spurious).mid,61.05656350053362,8.234802249743725,38.0,55.0,62.0,67.0,79.0,4.611526147278549,0.7313168061450555,3.0,4.0,5.0,5.0,6.0,41768.298826040555,26791.059541638122,0.0,17472.0,36672.0,65088.0,90624.0,278.4717182497332,298.48882121355734,48.0,96.0,192.0,384.0,3072.0,0.0,0.0,0.0,0.13426423200859292,0.0,0.8657357679914071,0.8421052631578947,0.14715359828141783,0.010741138560687433,0.0,0.0
1160,D,m,90.25,41.7,46.41,14.73,13.87,12.93,13.44,18.75,6.51,10.02,0.5625,,,56.02591800000021,3,79,0 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0558 Short Prelude and Fugue n6 (Spurious).mid' type 1, 4 tracks, 2374 messages>",Bach,Bwv0558 Short Prelude and Fugue n6 (Spurious).mid,63.7362171331637,8.491330019966922,38.0,58.0,65.0,70.0,81.0,4.879558948261239,0.7801100063110336,3.0,4.0,5.0,5.0,6.0,89216.73282442748,44159.486224039916,0.0,49320.0,100224.0,128256.0,155136.0,438.7175572519084,577.4987435191389,48.0,192.0,192.0,384.0,3840.0,0.0,0.0,0.05736301369863014,0.09332191780821918,0.0,0.9066780821917808,0.8261986301369864,0.10273972602739725,0.0136986301369863,0.0,0.0
